=== BẮT ĐẦU SILK-EDA ===
✅ Top Module: top_module
✅ Testbench: tb_vga
=== 0/4: Đang kiểm tra lỗi cú pháp và logic (Linting) ===
✅ Code RTL vượt qua Verilator linting.
=== 1/4: Đang tạo Module Documentation ===
=== 2/4: Đang tổng hợp Netlist và trích xuất FSM ===
=== 3/4: Đang vẽ Schematic và FSM ===
=== 4/4: Đang mô phỏng và tạo sóng ===
VCD info: dumpfile suicide_test.vcd opened for output.
Time: 148100000 ns | Alive...
Time: 148200000 ns | Alive...
Time: 148300000 ns | Alive...
Time: 148400000 ns | Alive...
Time: 148500000 ns | Alive...
Time: 148600000 ns | Alive...
Time: 148700000 ns | Alive...
Time: 148800000 ns | Alive...
Time: 148900000 ns | Alive...
Time: 149000000 ns | Alive...
Time: 149100000 ns | Alive...
Time: 149200000 ns | Alive...
Time: 149300000 ns | Alive...
Time: 149400000 ns | Alive...
Time: 149500000 ns | Alive...
Time: 149600000 ns | Alive...
Time: 149700000 ns | Alive...
Time: 149800000 ns | Alive...
Time: 149900000 ns | Alive...
Time: 150000000 ns | Alive...
Time: 150100000 ns | Alive...
Time: 150200000 ns | Alive...
Time: 150300000 ns | Alive...
Time: 150400000 ns | Alive...
Time: 150500000 ns | Alive...
Time: 150600000 ns | Alive...
Time: 150700000 ns | Alive...
Time: 150800000 ns | Alive...
Time: 150900000 ns | Alive...
Time: 151000000 ns | Alive...
Time: 151100000 ns | Alive...
❌ LỖI: Mô phỏng bị treo (Timeout > 15s). Cẩn thận vòng lặp vô hạn!
